Locus,Mean_Length,Num_Inds,Num_Groups,40i_loci.txt,62i_loci.txt,98i_loci.txt,g2_loci.txt,g4_loci.txt,g7_loci.txt,Calandrinia,Calandrinia1,Calandrinia2,Calandrinia3,Calandrinia4,Calandrinia5,Calandrinia6,Molluginaceae,Monteae,Montiaceae,NWCalandrinia,Outgroup,Phemeranthus,Portulacineae
10951og_2,1128.53,88,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
13658_2,334.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
13658_3,758.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
13658_4,518.00,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
15299b,286.00,1,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
15299b_1,328.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
1537,294.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
1537_1,361.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
16142_1,179.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
16157_1,641.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
16321_1_1,174.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
16321_1_2_1,174.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
16321_1_2_2,174.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
18627_1,328.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
19342_1,574.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
19417,526.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
19448og_2,542.60,104,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
22334og,272.00,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no
24195_1,1083.50,2,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
24434_1,329.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
24434_3,381.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
24434_4_1_2,281.00,2,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
24434_4_2,289.00,2,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
24434_5,331.50,2,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
24434_7,186.00,1,1,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no
24434_8,299.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
2917_2,612.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
2917_5,612.00,2,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
2917_6,523.86,7,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
2917_7_1,554.75,4,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
4237a,764.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
4237a_2,674.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
6043b,391.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
6043b_1,351.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
7482_1,227.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
8489_1,2909.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_apl3_none_1,1133.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_apl3_none_2,1084.00,1,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
Ambig_apl4_none_2,1234.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_apl4_none_3,568.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_asp2_none_1,893.65,108,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
Ambig_dit1_none_1,778.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_10860_none_2,292.00,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_12443_none_1,1046.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_12443_none_3,169.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_15299_3_1,313.50,2,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
Ambig_nGroup_15299_3_2,283.50,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_15299_none_1,361.00,1,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
Ambig_nGroup_15299_none_2,371.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_1537_none_1,415.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_16142_16142_16142og_1,762.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_16142_none_1,1692.00,1,1,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_16157_none,392.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_16157_none_1,266.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
Ambig_nGroup_16157_none_2,506.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_18627_none_1,243.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
Ambig_nGroup_18890_none_2,170.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_19153_none_1_2,1579.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_19153_none_2,884.67,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_19417_19417og_19417_2,509.50,8,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_20351_none_1,380.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_20351_none_2,275.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_20351_none_3,267.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_2238_2238og_2238_2,224.00,1,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_2241_2241_2241og_3,1542.50,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_2241_none_1,329.27,11,5,no,no,no,yes,yes,no,no,no,no,no,yes,no,yes,no,no,yes,yes,no,yes,no
Ambig_nGroup_2241_none_2,1042.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_2241_none_3,1811.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_2241_none_5,1273.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_24488_none,1025.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_2489_none_2,670.67,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_2489_none_3,335.00,1,1,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_2489_none_4,388.80,5,2,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_2489_none_5_1,888.00,7,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_2489_none_6,347.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_2489_none_8,348.00,1,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_2917_none,1794.67,3,2,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no
Ambig_nGroup_2917_none_1,400.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_3058_3,616.00,1,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_3058_4_1,314.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_3292_none_1,197.67,3,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_4237_3_1,343.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_4237_3_2,515.33,3,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_6043_3_2,233.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_6043_3_3,688.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_6043_4_2,286.00,1,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_6043_4_3,286.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nGroup_6043_6043b_6043a,204.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_6043_6043b_6043a_1,280.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
Ambig_nGroup_6043_none_1,358.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_6043_none_2,206.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_6043_none_4,375.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_6416_3_2,559.00,2,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_7264_none_1_1_2,615.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_7264_none_1_2,591.67,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_7264_none_2,378.67,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_nGroup_796_4,541.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_796_4_1,547.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_796_4_2,334.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_796_4_3,391.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_796_4_4,863.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_796_none_2,193.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_796_none_5,1584.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_796_none_6_2,815.00,2,2,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no
Ambig_nGroup_796_none_7,395.00,1,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
Ambig_nGroup_8998_none_1,1066.00,7,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
Ambig_nGroup_8998_none_1_2,1212.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_8998_none_2,1182.50,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
Ambig_nGroup_8998_none_4,1207.00,1,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
Ambig_nGroup_9112_none_1,2076.50,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nGroup_9112_none_3,166.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
Ambig_nadpmdh1_none_1,1334.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_nadpmdh2_none_2,432.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_pck_none_3,1129.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
Ambig_phyC_none_2,1126.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_ppc1_none_1,245.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_ppc1_none_2,1296.75,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
Ambig_ppc1_none_3,390.00,1,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
Ambig_ppc1_none_4,439.00,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
Ambig_ppdk_none_1,198.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Ambig_ppt1_none_1,912.85,91,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
Ambig_ppt1_none_2,1047.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
Ambig_ppt2_none_2,745.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
Ambig_ppt2_none_4,669.50,2,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Ambig_tdt_none_1,486.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
alaAT_1,583.90,96,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
alaAT_1_1,431.44,80,10,yes,yes,no,yes,yes,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,yes
alaAT_1_1_1,937.22,9,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
alaAT_1_1_1_1_1_1,646.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
alaAT_1_1_1_1_1_2_2,674.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
alaAT_1_1_1_1_2,634.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
alaAT_1_1_1_2,311.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
alaAT_1_1_2_11_1,273.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
alaAT_1_1_2_11_2,244.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
alaAT_1_1_2_2,320.67,6,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
alaAT_1_1_2_4,548.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
alaAT_1_1_2_5,353.50,2,2,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
alaAT_1_1_2_8,711.50,2,2,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no
alaAT_1_1_2_9_1,345.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
alaAT_1_1_2_9_2,232.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
alaAT_1_1_4,920.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
amk1_1,416.75,53,8,yes,no,no,yes,yes,no,no,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no,no,no
amk1_1_1_1_1,266.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
amk1_1_1_1_2,266.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
amk1_1_1_2,266.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
amk1_2,400.59,93,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
amk1_4,266.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
amk1_5_2,265.00,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
amk1_6,279.00,1,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
amk2,1210.47,103,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
apl1_1,1140.25,4,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes
apl1_2,1119.94,100,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
apl1_3,966.00,4,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no
apl2_1,1269.04,101,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
apl2_1_2,271.00,1,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
apl2_2,1253.75,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
apl3_1,408.63,71,11,yes,yes,no,yes,yes,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
apl3_1_1,700.40,5,3,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,yes,no
apl3_1_2_1,719.17,6,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
apl3_1_2_3_1,218.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
apl3_1_2_4_1,263.75,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
apl3_1_2_4_2,278.75,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
apl3_2,421.33,97,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
apl3_4,212.80,5,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
apl3_5_2,734.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
apl4_1,679.67,3,3,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,yes
apl4_2,1429.43,108,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
apl4_3,1181.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
asp1_1,615.58,91,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
