Locus,Mean_Length,Num_Inds,Num_Groups,40i_loci.txt,62i_loci.txt,98i_loci.txt,g2_loci.txt,g4_loci.txt,g7_loci.txt,Calandrinia,Calandrinia1,Calandrinia2,Calandrinia3,Calandrinia4,Calandrinia5,Calandrinia6,Molluginaceae,Monteae,Montiaceae,NWCalandrinia,Outgroup,Phemeranthus,Portulacineae
asp1_10,484.00,3,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
asp1_11,497.00,6,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
asp1_14,485.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
asp1_15,482.77,13,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
asp1_17,323.00,2,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
asp1_5,999.00,4,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes
asp1_6,671.61,46,10,yes,no,no,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,no,yes,yes,no,yes,yes
asp1_7,780.90,10,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
asp2_1,668.83,6,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
asp2_10,414.17,6,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
asp2_1_2,452.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
asp2_3,847.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
asp2_5,391.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
asp2_6,439.75,4,2,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
asp2_8,607.67,3,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
asp3132_1,1065.14,113,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
asp3132_1_1_2,230.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
asp3132_1_1_4,161.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
asp3132_1_2,532.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
asp3132_2,1045.06,108,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
asp3132_4,1025.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
bass2_2,453.67,3,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
bass2_4,342.50,2,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
bass_1,322.17,6,1,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no
bass_2,554.45,98,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
bass_3,402.50,12,4,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,no,no,no,no,no,no,no
bass_6,520.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
bass_7,313.14,7,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
betaCA_1,333.97,107,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
betaCA_1_3,954.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
betaCA_1_4_1_1,227.62,95,12,yes,yes,no,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
betaCA_1_4_1_1_1_1,297.73,11,3,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes
betaCA_1_4_1_1_1_1_2,331.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
betaCA_1_4_1_1_1_1_3,273.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
betaCA_1_4_1_1_1_2,243.59,73,11,yes,yes,no,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
betaCA_1_4_1_1_1_2_10,203.00,3,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
betaCA_1_4_1_1_1_2_1_1_1_1_1_1_1_2,182.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
betaCA_1_4_1_1_1_2_1_1_1_1_1_1_2,220.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
betaCA_1_4_1_1_1_2_1_1_1_1_1_2,220.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
betaCA_1_4_1_1_1_2_1_1_1_1_2,270.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
betaCA_1_4_1_1_1_2_1_1_1_2,300.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
betaCA_1_4_1_1_1_2_1_1_2,259.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
betaCA_1_4_1_1_1_2_1_2,292.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
betaCA_1_4_1_1_1_2_2,293.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
betaCA_1_4_1_1_1_2_4,166.33,3,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
betaCA_1_4_1_1_1_2_5,262.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
betaCA_1_4_1_1_1_2_7,255.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
betaCA_1_4_1_2,275.16,95,12,yes,yes,no,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
betaCA_1_4_1_2_2,156.00,1,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
dic_1112_1_1,563.08,108,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
dic_1112_1_1_1_1,652.40,99,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
dic_1112_1_1_1_1_1_2,458.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
dic_1112_1_1_1_1_1_3,666.50,4,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
dic_1112_1_1_1_1_2,717.75,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
dic_1112_1_1_1_1_4,578.67,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
dic_1112_1_1_1_2,457.44,101,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
dic_1112_1_1_1_2_1,457.06,88,12,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
dic_1112_1_1_1_2_1_1_1,351.00,4,3,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no
dic_1112_1_1_1_2_1_1_1_2,720.67,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
dic_1112_1_1_1_2_1_1_2,545.62,64,9,yes,yes,no,yes,yes,no,no,yes,yes,yes,yes,yes,yes,no,no,yes,yes,no,yes,no
dic_1112_1_1_1_2_1_1_2_1,494.15,34,6,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,no,no,no,no,no
dic_1112_1_1_1_2_1_1_2_1_1,298.00,3,2,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no
dic_1112_1_1_1_2_1_1_2_1_2_2,361.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
dic_1112_1_1_1_2_1_1_2_1_2_3_1,704.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
dic_1112_1_1_1_2_1_1_2_1_2_3_2,394.50,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
dic_1112_1_1_1_2_1_1_2_1_4,344.00,1,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
dic_1112_1_1_1_2_1_2_1,561.75,4,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
dic_1112_1_1_1_2_2_2,606.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
dic_2_10,398.67,3,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
dic_2_2,691.04,74,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
dic_2_3,736.44,43,11,yes,no,no,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
dic_2_5,796.67,15,7,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,no,no,yes,no,no,yes,no
dic_2_8,447.40,5,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
dit1_1,636.68,59,12,yes,no,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
dit1_1_1,611.83,6,4,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes
dit1_1_2_1_1,863.42,12,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
dit1_1_2_1_1_1_2,602.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
dit1_1_2_1_1_2,817.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
dit1_1_2_1_2,721.90,20,4,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no
dit1_1_2_1_2_2,569.67,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
dit1_1_2_2_2,667.00,2,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
dit1_1_2_2_3,638.00,3,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
dit1_2,607.01,92,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
dit1_3,660.80,5,2,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
dit1_6,709.50,2,1,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no
dit2_1,572.90,31,12,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes
dit2_1_1,479.00,7,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes
dit2_1_2_2,258.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
dit2_2,615.13,92,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
dit2_4,812.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
dit2_5_1_1,518.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
dit2_5_1_2,751.50,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
dit2_5_2,604.67,3,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
dit2_8,636.00,3,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
dit2_9,754.00,3,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
nGroup_10776_1,1890.68,74,11,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes
nGroup_10776_1_1_1_1,1384.40,5,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no
nGroup_10776_1_1_1_2_1,1911.67,21,4,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,no,no,no,no,no,no,no
nGroup_10776_1_1_1_2_1_1,1995.67,6,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_10776_1_1_1_2_2_2,1059.25,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_10776_1_1_1_2_2_4,826.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_10776_1_1_1_2_2_6,1647.00,2,2,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
nGroup_10776_1_1_1_2_2_8,1189.12,17,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
nGroup_10776_1_1_1_2_2_8_2,1972.00,1,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
nGroup_10776_1_1_2,1246.86,7,3,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,yes
nGroup_10776_1_2,1810.37,68,10,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,no,yes,yes
nGroup_10776_1_2_1_1_1,1202.67,3,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
nGroup_10776_1_2_1_1_2,2221.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_10776_1_2_1_2_2,156.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_10776_1_2_2,1360.47,38,8,no,no,no,yes,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,yes,no,no,no
nGroup_10776_1_2_2_2,155.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_10776_1_2_2_4,1512.00,1,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
nGroup_10860_1,760.20,5,2,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,no
nGroup_10860_2,826.51,102,13,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes
nGroup_10951_1_1,1262.25,8,4,no,no,no,yes,yes,no,no,no,no,no,no,no,no,yes,no,yes,yes,no,no,yes
nGroup_10951_1_1_1,916.00,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes
nGroup_10951_1_2,1011.69,78,13,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
nGroup_10951_1_2_1_1_1_1_1,1354.75,4,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no
nGroup_10951_1_2_1_1_1_1_2,1301.33,3,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
nGroup_10951_1_2_1_1_1_2,468.88,8,4,no,no,no,yes,yes,no,no,no,no,no,no,no,yes,no,no,yes,yes,no,yes,no
nGroup_10951_1_2_1_1_2,1119.88,41,9,yes,no,no,yes,yes,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,no,yes,no
nGroup_10951_1_2_1_1_2_2,1679.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_10951_1_2_1_1_2_3,236.25,4,4,no,no,no,no,no,no,yes,no,yes,no,yes,no,yes,no,no,no,no,no,no,no
nGroup_10951_1_2_1_2,1163.17,58,11,yes,no,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,no
nGroup_10951_1_2_1_2_1,385.43,7,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
nGroup_10951_1_2_2_2,972.60,5,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_10951_1_2_2_4,287.00,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_10951_1_2_2_6,922.50,2,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
nGroup_10951_1_2_4,1856.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
nGroup_11253_1,1433.14,97,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_11253_1_1,1355.07,68,13,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
nGroup_11253_1_1_1_1_1,746.17,6,4,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes,no,yes,no,no,yes
nGroup_11253_1_1_1_1_1_2,482.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
nGroup_11253_1_1_1_1_2,1406.42,48,6,yes,no,no,yes,yes,no,no,yes,yes,no,no,no,no,no,no,yes,yes,no,yes,yes
nGroup_11253_1_1_1_1_2_1_1_1_1_1,1276.00,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
nGroup_11253_1_1_1_1_2_1_1_1_1_2_1,1343.25,4,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no
nGroup_11253_1_1_1_1_2_1_1_1_1_2_2,1714.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_11253_1_1_1_1_2_1_1_1_2,1146.83,6,4,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,yes,no
nGroup_11253_1_1_1_1_2_1_1_2,1346.20,5,3,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,yes,no
nGroup_11253_1_1_1_1_2_1_2_1_1_2,1837.62,8,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_11253_1_1_1_1_2_1_2_1_2,1047.33,6,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_11253_1_1_1_1_2_1_2_2,1114.00,6,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_11253_1_1_1_1_2_1_2_3_1_1,1882.40,5,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_11253_1_1_1_1_2_1_2_3_1_2,1992.60,5,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_11253_1_1_1_1_2_1_2_3_2,250.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_11253_1_1_1_1_2_1_2_4_2,1393.00,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_11253_1_1_1_1_2_2,1370.36,22,5,no,no,no,yes,yes,no,no,yes,yes,no,no,no,no,no,no,yes,yes,no,yes,no
nGroup_11253_1_1_1_2,1322.57,56,12,yes,no,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
nGroup_11253_1_1_1_2_1,1043.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
nGroup_11253_1_1_1_2_3_1,1256.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
nGroup_11253_1_1_1_2_4,739.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
nGroup_11253_1_1_2_1_2,1011.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_11253_1_1_2_2,497.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_11253_1_1_2_4,1317.00,5,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_11253_1_2_1,508.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_11253_1_2_4,1961.00,2,1,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no
nGroup_11253_1_2_6,751.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_11253_2,1373.72,107,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_1213_1,911.50,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes
nGroup_1213_2,1146.92,87,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_1213_3,937.03,39,4,no,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no
nGroup_1213_6,639.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_12443_1,601.50,4,3,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,yes
nGroup_12443_2,795.16,106,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_12443_4,1068.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_12443_6,626.50,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
