Locus,Mean_Length,Num_Inds,Num_Groups,40i_loci.txt,62i_loci.txt,98i_loci.txt,g2_loci.txt,g4_loci.txt,g7_loci.txt,Calandrinia,Calandrinia1,Calandrinia2,Calandrinia3,Calandrinia4,Calandrinia5,Calandrinia6,Molluginaceae,Monteae,Montiaceae,NWCalandrinia,Outgroup,Phemeranthus,Portulacineae
nGroup_13658_1_1,437.50,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes
nGroup_13658_1_2,605.00,70,12,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
nGroup_13658_1_2_1_1_1_1,486.50,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
nGroup_13658_1_2_1_1_1_2,389.12,16,7,no,no,no,yes,yes,no,yes,no,yes,no,yes,no,yes,no,no,yes,yes,no,yes,no
nGroup_13658_1_2_1_1_1_2_2,992.25,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_13658_1_2_1_1_2,757.25,4,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
nGroup_13658_1_2_1_2,603.44,34,10,no,no,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,no,yes,no
nGroup_13658_1_2_1_2_1,327.69,13,5,no,no,no,yes,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,no,no
nGroup_13658_1_2_1_2_1_2,196.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_13658_1_2_1_2_2_1_1_1,597.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_13658_1_2_1_2_2_1_1_2_1_1_1,402.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_13658_1_2_1_2_2_1_1_2_1_1_2,470.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_13658_1_2_1_2_2_1_1_2_1_2,601.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_13658_1_2_1_2_2_1_1_2_2,500.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_13658_1_2_1_2_2_2,687.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_13658_1_2_1_2_2_4,544.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_13658_1_2_1_2_2_6,358.00,1,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_13658_1_2_2_2,410.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_13658_1_2_2_4,779.50,2,2,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no
nGroup_13658_1_2_2_6,355.00,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_13658_2,693.37,99,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_13658_3,1019.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_13658_6,862.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_15299_1,388.75,32,7,no,no,no,yes,yes,yes,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes
nGroup_15299_11,283.50,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_15299_12,328.86,7,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
nGroup_15299_1_1,284.31,13,4,no,no,no,yes,yes,no,no,no,no,no,no,no,yes,no,no,yes,no,no,yes,yes
nGroup_15299_1_1_2,251.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_15299_1_2_1_1_1,388.17,6,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15299_1_2_1_1_1_1_1_1_2,390.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15299_1_2_1_1_1_1_1_2,328.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15299_1_2_1_1_1_1_2,314.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15299_1_2_1_1_1_2,284.67,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15299_1_2_1_1_2,276.00,7,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15299_1_2_2,301.12,8,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15299_1_2_3_2,443.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_15299_1_2_4,286.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_15299_2,327.68,78,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_15299_5,328.00,2,1,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
nGroup_15311_1_1,390.50,4,3,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,yes
nGroup_15311_1_2,526.74,62,11,yes,yes,no,yes,yes,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
nGroup_15311_1_2_1_1_1_1,618.52,23,9,no,no,no,yes,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,yes,yes,no,yes,no
nGroup_15311_1_2_1_1_1_1_2,503.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15311_1_2_1_1_1_1_4,431.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_15311_1_2_1_1_1_2,301.18,11,4,no,no,no,yes,yes,no,no,no,no,no,no,no,yes,no,no,yes,yes,no,yes,no
nGroup_15311_1_2_1_1_2,455.75,12,4,no,no,no,yes,yes,no,no,no,no,no,no,no,yes,no,no,yes,yes,no,yes,no
nGroup_15311_1_2_1_1_2_1,652.40,5,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15311_1_2_1_1_2_1_1_1_2,262.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15311_1_2_1_1_2_1_1_2,816.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15311_1_2_1_1_2_1_2,903.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15311_1_2_1_2,598.02,43,10,yes,no,no,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no,yes,no
nGroup_15311_1_2_1_2_2,382.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_15311_1_2_2_1_1_1_1,421.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_15311_1_2_2_1_1_1_2,371.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_15311_1_2_2_1_2,813.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_15311_1_2_2_2,594.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_15311_1_2_2_3,1782.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_15311_1_2_2_5,418.33,3,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_15311_1_2_2_6_2,619.33,6,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_15311_2,490.38,86,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_1537_1,347.39,18,6,no,no,no,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,yes,yes,no,yes,no
nGroup_1537_1_2,506.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_1537_1_4,448.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_1537_2,628.67,104,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_1537_5,459.18,50,9,yes,no,no,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no,no,no
nGroup_1537_7,476.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_16142_1,2075.50,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes
nGroup_16142_10,679.81,16,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
nGroup_16142_14,321.67,3,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_16142_15,741.80,5,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_16142_18,544.33,3,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_16142_2,1417.89,70,12,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes
nGroup_16142_4,1253.15,13,6,no,no,no,yes,no,no,yes,yes,no,no,yes,no,yes,no,no,yes,yes,no,no,no
nGroup_16142_7,1156.94,47,9,yes,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,no,no
nGroup_16142_8,1538.00,5,3,no,no,no,no,no,no,no,yes,no,no,yes,no,yes,no,no,no,no,no,no,no
nGroup_16157_1,290.30,93,13,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
nGroup_16157_1_1,490.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_16157_1_2_1_1,163.75,4,3,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no
nGroup_16157_1_2_1_2,152.33,3,3,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,no
nGroup_16157_1_2_2_1_1,392.00,7,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_16157_1_2_2_2,363.71,7,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_16157_1_2_2_3_1_1,587.00,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_16157_1_2_2_3_1_1_2,254.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_16157_1_2_2_3_1_2,392.75,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_16157_1_2_2_3_2,227.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_16157_1_2_2_5_1,257.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_16157_1_2_2_5_2,266.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_16157_2,282.00,93,13,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
nGroup_16157_5,238.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
nGroup_16219_1,734.61,110,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_16219_2,325.50,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_16321_1,385.00,36,6,no,no,no,yes,no,no,yes,yes,no,yes,yes,no,no,no,no,yes,yes,no,no,no
nGroup_16321_1_2,556.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_16321_1_4,174.00,2,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
nGroup_16321_2,529.62,94,13,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes
nGroup_16321_5,271.80,5,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_1706_1,761.28,105,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_1706_1_1,1127.25,4,2,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,no
nGroup_1706_1_2_1_1,573.42,45,9,yes,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,no,no,no
nGroup_1706_1_2_1_1_2,830.20,5,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_1706_1_2_1_1_4,733.75,4,2,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
nGroup_1706_1_2_1_1_5_2,769.50,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_1706_1_2_1_1_6,615.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_1706_1_2_1_1_8,585.00,2,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
nGroup_1706_1_2_1_2,632.25,67,10,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,no
nGroup_1706_1_2_1_2_2,376.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_1706_1_2_1_2_3_2,754.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_1706_1_2_1_2_4,921.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_1706_1_2_1_2_6,388.33,3,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_1706_1_2_2_2,670.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_1706_1_2_2_4,208.00,1,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_1706_1_2_2_5,512.14,7,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
nGroup_1706_1_2_2_5_2,374.50,2,1,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
nGroup_1706_1_4,1221.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
nGroup_17974_1,979.78,9,5,no,no,no,yes,yes,no,no,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes
nGroup_17974_2,2170.60,99,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_17974_4,2098.50,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
nGroup_18355_1,2079.40,5,3,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes
nGroup_18355_2,2906.86,103,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_18355_4,2081.00,4,2,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,no
nGroup_18355_6,2818.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_18627_1_1,320.60,25,9,no,no,no,yes,yes,no,no,yes,no,no,yes,yes,yes,no,yes,yes,yes,no,yes,yes
nGroup_18627_1_2,557.74,89,12,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
nGroup_18627_1_2_1_1,740.89,9,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
nGroup_18627_1_2_1_1_2,477.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_18627_1_2_1_2,550.05,78,11,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,no
nGroup_18627_1_2_1_2_1,578.05,55,9,yes,no,no,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no,no,no
nGroup_18627_1_2_1_2_1_1_1,567.17,6,5,no,no,no,no,no,no,yes,yes,yes,no,yes,no,yes,no,no,no,no,no,no,no
nGroup_18627_1_2_1_2_1_1_2,537.15,13,4,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes,no,no,no,no,no,no,no
nGroup_18627_1_2_1_2_1_2_1_1,817.83,6,3,no,no,no,no,no,no,no,yes,no,no,yes,no,yes,no,no,no,no,no,no,no
nGroup_18627_1_2_1_2_1_2_1_2,602.46,13,4,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,no,no,no,no,no,no,no
nGroup_18627_1_2_1_2_1_2_2_1_2,824.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_18627_1_2_1_2_1_2_2_2,437.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_18627_1_2_1_2_1_2_2_3,481.67,3,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_18627_1_2_1_2_1_2_2_3_2,354.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_18627_1_2_1_2_2_2,654.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_18627_1_2_1_2_2_4,465.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_18627_1_2_1_2_2_5,551.20,5,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_18627_1_2_1_2_2_8,342.00,1,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_18627_1_2_2_1,339.50,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_18627_2,662.63,105,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_18627_4,630.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_18627_6,635.67,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_18627_9,449.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_18875_1_1,677.50,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes
nGroup_18875_1_2,413.09,65,12,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
nGroup_18875_1_2_1_1_1,314.00,3,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
nGroup_18875_1_2_1_1_2,408.60,20,6,no,no,no,yes,yes,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,yes,no
nGroup_18875_1_2_1_1_2_1,459.90,10,3,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,no,no,no
nGroup_18875_1_2_1_1_2_1_1_2,805.57,7,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_18875_1_2_1_1_2_1_2,499.67,6,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_18875_1_2_1_1_2_2_1_2,729.25,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_18875_1_2_1_1_2_2_2,193.40,5,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_18875_1_2_1_2,414.37,38,10,no,no,no,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no,yes,no
nGroup_18875_1_2_1_2_1_1_1,388.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_18875_1_2_1_2_1_1_2,358.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_18875_1_2_1_2_2,434.75,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_18875_1_2_1_2_3,394.50,2,2,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no
nGroup_18875_1_2_2_2,420.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_18875_1_2_4,191.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
nGroup_18875_2,428.72,97,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_18875_4,231.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
