Locus,Mean_Length,Num_Inds,Num_Groups,40i_loci.txt,62i_loci.txt,98i_loci.txt,g2_loci.txt,g4_loci.txt,g7_loci.txt,Calandrinia,Calandrinia1,Calandrinia2,Calandrinia3,Calandrinia4,Calandrinia5,Calandrinia6,Molluginaceae,Monteae,Montiaceae,NWCalandrinia,Outgroup,Phemeranthus,Portulacineae
nGroup_18875_5,268.00,4,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_18875_8,193.00,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_18890_1_1_1,558.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_18890_1_1_2,1205.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_18890_1_2,916.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_18890_2,978.11,108,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_18890_3,225.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_19153_1_1_1,440.60,5,4,no,no,no,yes,yes,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,yes
nGroup_19153_1_1_2,915.11,9,4,no,no,no,yes,yes,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes
nGroup_19153_1_1_2_2,1604.75,4,2,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,no
nGroup_19153_1_2,573.15,93,13,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
nGroup_19153_1_2_1_1_1,184.00,5,3,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,no
nGroup_19153_1_2_1_1_2,642.30,10,3,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,yes,yes,no,no,no
nGroup_19153_1_2_1_1_2_1,1375.83,6,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_19153_1_2_1_1_2_2_1_1_2,854.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_19153_1_2_1_1_2_2_1_2,966.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_19153_1_2_1_1_2_2_2,1250.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_19153_1_2_1_2,764.60,25,7,no,no,no,yes,yes,no,yes,yes,no,no,yes,no,yes,no,yes,yes,yes,no,no,no
nGroup_19153_1_2_1_2_2,506.83,6,4,no,no,no,no,no,no,yes,no,no,yes,yes,no,yes,no,no,no,no,no,no,no
nGroup_19153_1_2_2_1_1,1075.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_19153_1_2_2_1_2,468.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_19153_1_2_2_4,385.80,5,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_19153_1_2_2_5,300.00,4,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_19153_2,504.60,99,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_19342_1_1,2254.00,3,2,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no
nGroup_19342_1_2_1,2144.75,4,3,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,yes
nGroup_19342_1_2_2,3427.91,103,13,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes
nGroup_19342_1_2_2_1_1,266.50,6,3,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no
nGroup_19342_1_2_2_1_2_1,2070.00,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
nGroup_19342_1_2_2_1_2_2,1937.50,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_19417_1,961.60,5,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes
nGroup_19417_11,672.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_19417_14,720.75,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_19417_15,1048.67,3,2,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no
nGroup_19417_1_2,756.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
nGroup_19417_2,1019.26,86,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_19417_5,894.00,3,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
nGroup_19417_6,979.00,5,2,no,no,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no
nGroup_19417_7,752.94,31,10,no,no,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,no
nGroup_19417_9,696.50,18,4,no,no,no,yes,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
nGroup_19448_1,535.24,98,13,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
nGroup_19448_1_1_1_1,746.50,4,3,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes
nGroup_19448_1_1_1_2,515.80,90,12,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
nGroup_19448_1_1_1_2_1_1,825.43,21,5,no,no,no,yes,yes,no,no,yes,no,yes,no,no,no,no,yes,yes,yes,no,no,no
nGroup_19448_1_1_1_2_1_1_2,695.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_19448_1_1_1_2_1_1_3,1003.67,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_19448_1_1_1_2_1_2,499.88,74,10,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,no
nGroup_19448_1_1_1_2_1_2_1_1,893.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_19448_1_1_1_2_1_2_1_2,472.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_19448_1_1_1_2_1_2_3,413.67,6,2,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
nGroup_19448_1_1_1_2_1_2_5,442.00,3,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_19448_1_1_1_2_1_2_8,399.35,26,2,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_19448_1_1_1_2_2_1,515.25,4,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_19448_1_1_1_2_2_1_1_1_1_2,1115.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_19448_1_1_1_2_2_1_1_1_2_1,246.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_19448_1_1_1_2_2_1_1_1_2_2,342.50,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_19448_1_1_1_2_2_1_1_2,345.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_19448_1_1_1_2_2_1_2,306.50,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_19448_1_1_1_2_2_2_1_2,1114.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_19448_1_1_1_2_2_2_2,988.20,5,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_19448_1_1_2,518.09,94,12,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
nGroup_19448_1_2_2,510.50,2,2,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no
nGroup_19448_1_2_4,332.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_20351_1,342.34,83,13,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
nGroup_20351_1_1,227.50,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no
nGroup_20351_1_2_1_1_1_1,240.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_20351_1_2_1_1_1_2,406.67,6,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_20351_1_2_1_1_1_2_1_1_1,358.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_20351_1_2_1_1_1_2_1_1_2,379.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_20351_1_2_1_1_1_2_2,224.67,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_20351_1_2_1_1_2,317.43,7,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_20351_1_2_2,322.25,8,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_20351_1_2_3,663.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_20351_1_2_5,285.00,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_20351_2,446.29,109,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_20351_4,337.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_20409_1,1525.40,93,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_20409_1_2,1640.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_20409_1_3,251.50,4,2,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no
nGroup_20409_1_4_2,1404.57,7,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
nGroup_20409_1_4_3,898.00,3,2,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
nGroup_20409_2,1760.00,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
nGroup_22334_1,1137.06,96,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_22334_1_1,1190.43,77,13,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
nGroup_22334_1_1_1,3236.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
nGroup_22334_1_1_2_1,262.50,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no
nGroup_22334_1_1_2_2_1,1713.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_22334_1_1_2_2_4_1,860.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_22334_1_1_2_2_4_2,263.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_22334_1_1_2_2_6,587.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_22334_1_1_2_2_7_1,1182.00,3,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_22334_1_1_2_2_7_2,1493.25,4,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_22334_1_2_1,220.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_22334_1_2_4,711.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_22334_1_2_6,716.50,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_2238_1,616.34,102,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_2238_2,1078.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_2238_3,219.60,5,2,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no
nGroup_2238_5,239.00,5,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_2238_7,223.00,7,2,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_2241_1,1250.11,38,11,no,no,no,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
nGroup_2241_11,978.80,5,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_2241_1_2,1513.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_2241_1_3,944.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_2241_2,1349.13,87,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_2241_4,1042.62,52,10,yes,no,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,no
nGroup_2241_7,665.00,2,2,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
nGroup_2241_9,1548.00,3,2,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no
nGroup_22620_1,670.58,40,12,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes
nGroup_22620_1_1,652.31,26,8,no,no,no,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,yes,yes,no,yes,no
nGroup_22620_1_1_2,402.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_22620_2,636.00,90,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_24195_1,1387.11,9,4,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,yes
nGroup_24195_2,1125.87,98,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_24195_5,1864.96,24,8,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,yes,no,no,yes,no,no,yes,no
nGroup_24195_6,1152.72,74,11,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,no
nGroup_24195_8,1574.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_24434_11,357.00,4,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_24434_13,229.00,3,2,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no
nGroup_24434_15,314.50,2,1,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
nGroup_24434_1_1_1_1,219.08,12,7,no,no,no,yes,yes,no,yes,no,yes,no,no,no,yes,no,yes,yes,yes,no,no,yes
nGroup_24434_1_1_1_1_2,192.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_24434_1_1_1_1_4,193.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_24434_1_1_1_1_6,192.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_24434_1_1_1_2,356.50,2,2,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes
nGroup_24434_1_1_2,292.50,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes
nGroup_24434_1_2,371.80,35,11,no,no,no,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
nGroup_24434_1_2_1_2,368.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_24434_1_2_2,534.80,5,3,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,yes,no
nGroup_24434_2,433.08,89,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_24434_4,335.33,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_24434_6,467.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_24434_9,497.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_24488_1,700.00,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes
nGroup_24488_2,998.06,103,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_2489_1,1182.75,4,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes
nGroup_2489_2,887.40,91,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_2489_5,590.75,8,4,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,no,no,no,no,no,no,no
nGroup_2917_1,1484.00,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes
nGroup_2917_2,1498.91,96,14,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_2917_3,1393.38,8,4,no,no,no,yes,yes,no,no,no,no,no,no,no,yes,no,no,yes,yes,no,yes,no
nGroup_2917_5,612.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_2917_7,653.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
nGroup_2917_8,576.33,6,2,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
nGroup_3000_1,559.54,89,14,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
nGroup_3000_1_1_1_1,569.50,2,2,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes
nGroup_3000_1_1_1_2_1_2,249.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_3000_1_1_1_2_2,615.00,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_3000_1_1_1_2_3,678.00,21,5,no,no,no,no,no,no,no,yes,no,yes,yes,yes,yes,no,no,no,no,no,no,no
nGroup_3000_1_1_1_2_3_2,437.50,2,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_3000_1_1_1_2_4_2,213.00,2,1,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no
nGroup_3000_1_1_1_2_4_3_2,598.80,5,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_3000_1_1_1_2_4_4,456.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_3000_1_1_2,562.85,79,13,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes
nGroup_3000_1_1_2_1,304.00,3,2,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no
nGroup_3000_1_2,777.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
nGroup_3058_1_1_1,964.00,1,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
nGroup_3058_1_1_2,696.72,46,10,yes,no,no,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,no,yes,yes,no,yes,yes
nGroup_3058_1_1_2_2,856.50,2,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
nGroup_3058_1_1_2_3,1089.00,3,1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
nGroup_3058_1_1_2_5_1,652.75,4,2,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no
nGroup_3058_1_1_2_5_2,897.67,3,3,no,no,no,no,no,no,no,yes,no,no,yes,no,yes,no,no,no,no,no,no,no
nGroup_3058_1_2,527.74,80,12,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes
